# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1_legacy.v ../rtl/legacy/noicez80.v ../rtl/legacy/bootrom.v ../rtl/legacy/x1_mode.v ../rtl/legacy/x1t_mode.v ../rtl/legacy/x1_vid.v ../rtl/legacy/crtc/crtc6845s.v ../rtl/legacy/pcg_wait.v ../rtl/legacy/z80/z80ctc.v ../rtl/legacy/dpram2k.v ../rtl/legacy/x1_cg8.v ../rtl/legacy/video/dbl_scan.v ../rtl/legacy/uart_rx.v ../rtl/legacy/uart_tx.v ../rtl/legacy/fz80/fz80c.v ../rtl/legacy/fz80/fz80_110.v ../rtl/legacy/z80/z80reti.v ../rtl/legacy/PIA8255.v ../rtl/legacy/sound/ay8910.v ../rtl/legacy/spartan3/xc3_sram.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v ../rtl/sub_cpu.v ../rtl/sub_rom.v ../rtl/mr16_x1.v ../rtl/mr16core.v ../rtl/x1_adec.v"
S     20587 10977524091740905  1665660075   561771600  1665660075   561771600 "../rtl/sub_cpu.v"
S     50605 49821070877867943  1664954959   211110700  1664883922   586626100 "../rtl/sub_rom.v"
S     11959 1688849860372929  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_alu.v"
S     48037 1970324837083586  1665654975   751415700  1665654975   751415700 "../rtl/tv80/tv80_core.v"
S    104545 1970324837083587  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_mcode.v"
S      2573 1688849860372934  1665055021   853563800  1665055021   853563800 "../rtl/tv80/tv80_reg.v"
S      5259 3096224743926202  1665654218   273378900  1665654218   273378900 "../rtl/tv80/tv80e.v"
S      5527 61643019899639228  1664954959   477388400  1664883922   594789800 "../rtl/x1_adec.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T   1193214 2533274790551792  1666778941   724184600  1666778941   724184600 "obj_dir/Vtop.cpp"
T    214704 10133099161692518  1666778941   318882800  1666778941   318882800 "obj_dir/Vtop.h"
T      1659 1407374883709172  1666778941   952377400  1666778941   952377400 "obj_dir/Vtop.mk"
T    828391 1970324837087166  1666778941   857405900  1666778941   857405900 "obj_dir/Vtop__1.cpp"
T    199353 3096224743929788  1666778941   536220300  1666778941   536220300 "obj_dir/Vtop__1__Slow.cpp"
T    480859 53198770598342319  1666778941   932520100  1666778941   932520100 "obj_dir/Vtop__2.cpp"
T       669 1407374883709173  1666778941   205205300  1666778941   205205300 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1666778941   200188900  1666778941   200188900 "obj_dir/Vtop__Dpi.h"
T   1053322 11258999068535143  1666778941   499646100  1666778941   499646100 "obj_dir/Vtop__Slow.cpp"
T      3184 1407374883709180  1666778941   186926000  1666778941   186926000 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1666778941   193461100  1666778941   193461100 "obj_dir/Vtop__Syms.h"
T    234377 2533274790551808  1666778941   288417900  1666778941   288417900 "obj_dir/Vtop__Trace.cpp"
T    423749 3096224743926122  1666778941   257492200  1666778941   257492200 "obj_dir/Vtop__Trace__Slow.cpp"
T      1175 1688849860419844  1666778941   959927500  1666778941   959927500 "obj_dir/Vtop__ver.d"
T         0        0  1666778941   967161300  1666778941   967161300 "obj_dir/Vtop__verFiles.dat"
T      1722 14355223812399368  1666778941   941314000  1666778941   941314000 "obj_dir/Vtop_classes.mk"
S      6827 1970324837130477  1666778934   307124500  1666778934   307124500 "sim.v"
