# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1_legacy.v ../rtl/legacy/noicez80.v ../rtl/legacy/bootrom.v ../rtl/legacy/x1_mode.v ../rtl/legacy/x1t_mode.v ../rtl/legacy/x1_vid.v ../rtl/legacy/crtc/crtc6845s.v ../rtl/legacy/pcg_wait.v ../rtl/legacy/z80/z80ctc.v ../rtl/legacy/dpram2k.v ../rtl/legacy/x1_cg8.v ../rtl/legacy/video/dbl_scan.v ../rtl/legacy/uart_rx.v ../rtl/legacy/uart_tx.v ../rtl/legacy/fz80/fz80c.v ../rtl/legacy/fz80/fz80_110.v ../rtl/legacy/z80/z80reti.v ../rtl/legacy/PIA8255.v ../rtl/legacy/sound/ay8910.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v ../rtl/sub_cpu.v ../rtl/sub_rom.v ../rtl/mr16_x1.v ../rtl/mr16core.v ../rtl/x1_adec.v"
S      3385 9570149208216760  1666686956    13564700  1666686956    13564700 "../rtl/legacy/video/dbl_scan.v"
S     71979 31525197391648038  1666686956    17071300  1666686956    17071300 "../rtl/legacy/x1_cg8.v"
S      2087 5348024557557055  1666686956    18078100  1666686956    18078100 "../rtl/legacy/x1_mode.v"
S     11781 8444249301374279  1666686956    20084100  1666686956    20084100 "../rtl/legacy/x1_vid.v"
S      2237 30117822508094794  1666686956    21083200  1666686956    21083200 "../rtl/legacy/x1t_mode.v"
S      8170 9288674231506252  1666686956    23083000  1666686956    23083000 "../rtl/legacy/z80/z80ctc.v"
S      1611 15199648742430039  1666686956    26086200  1666686956    26086200 "../rtl/legacy/z80/z80reti.v"
S      8468 24769797950637194  1665677300   159219500  1665677300   159219500 "../rtl/mr16_x1.v"
S     23065 4503599628149753  1665677300   159219500  1665677300   159219500 "../rtl/mr16core.v"
S      1741 2814749768271447  1664532614   312482100  1664532614   312482100 "../rtl/rom.v"
S     14217 25332747903969002  1666686956    27083400  1666686956    27083400 "../rtl/sharpx1.v"
S     32793 38562071809419247  1666694330   266044400  1666694330   266044400 "../rtl/sharpx1_legacy.v"
S     20587 2251799814464512  1665677300   161223600  1665677300   161223600 "../rtl/sub_cpu.v"
S     50605 1688849861096991  1665677300   161223600  1665677300   161223600 "../rtl/sub_rom.v"
S     11959 27584547717698923  1664987849   656977700  1664987849   656977700 "../rtl/tv80/tv80_alu.v"
S     48037 11258999068480903  1665677300   162223700  1665677300   162223700 "../rtl/tv80/tv80_core.v"
S    104545 16044073672562056  1664987849   658974100  1664987849   658974100 "../rtl/tv80/tv80_mcode.v"
S      2573 24488322973881737  1664987849   659973900  1664987849   659973900 "../rtl/tv80/tv80_reg.v"
S      5259 6473924464399762  1665081622   638664200  1665081622   638664200 "../rtl/tv80/tv80e.v"
S      5527 2251799814518309  1665677300   163222300  1665677300   163222300 "../rtl/x1_adec.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T   1184018 54324670505166785  1666718889   746631700  1666718889   746631700 "obj_dir/Vtop.cpp"
T    211438 29273397577910029  1666718889   125926300  1666718889   125926300 "obj_dir/Vtop.h"
T      1659 10414574138956301  1666718890    67567200  1666718890    67567200 "obj_dir/Vtop.mk"
T    824503 8162774324676662  1666718889   940508000  1666718889   940508000 "obj_dir/Vtop__1.cpp"
T    196437 6192449487684174  1666718889   459130900  1666718889   459130900 "obj_dir/Vtop__1__Slow.cpp"
T    478762 19703248369795659  1666718890    62563800  1666718890    62563800 "obj_dir/Vtop__2.cpp"
T       669 8444249301981685  1666718888   863928200  1666718888   863928200 "obj_dir/Vtop__Dpi.cpp"
T       429 9851624185534962  1666718888   860925000  1666718888   860925000 "obj_dir/Vtop__Dpi.h"
T   1041200 36028797018974649  1666718889   409465800  1666718889   409465800 "obj_dir/Vtop__Slow.cpp"
T      3184 4785074604130648  1666718888   855430000  1666718888   855430000 "obj_dir/Vtop__Syms.cpp"
T      1203 9007199255402993  1666718888   858925500  1666718888   858925500 "obj_dir/Vtop__Syms.h"
T    229360 86975767803603411  1666718889    61926000  1666718889    61926000 "obj_dir/Vtop__Trace.cpp"
T    414280 20547673299888673  1666718888   989925800  1666718888   989925800 "obj_dir/Vtop__Trace__Slow.cpp"
T      1141 104990166313085487  1666718890    69566400  1666718890    69566400 "obj_dir/Vtop__ver.d"
T         0        0  1666718890    70566000  1666718890    70566000 "obj_dir/Vtop__verFiles.dat"
T      1722 45880421203849548  1666718890    65564200  1666718890    65564200 "obj_dir/Vtop_classes.mk"
S      4961 87538717757029245  1666718884   641434700  1666718884   641434700 "sim.v"
